folder,value,photo_name,photo_name_length
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142312_road.JPG,20241009_142312_road.JPG,24
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142314_barrel.JPG,20241009_142314_barrel.JPG,26
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142320_upstream.JPG,20241009_142320_upstream.JPG,28
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142322_inlet.JPG,20241009_142322_inlet.JPG,25
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142325_outlet.JPG,20241009_142325_outlet.JPG,26
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142334_downstream.JPG,20241009_142334_downstream.JPG,30
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142343_upstream_2.JPG,20241009_142343_upstream_2.JPG,30
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142410_condition.JPG,20241009_142410_condition.JPG,29
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142749_paper_card.JPG,20241009_142749_paper_card.JPG,30
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/20241009_142752_upstream_3.JPG,20241009_142752_upstream_3.JPG,30
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/crossing_all.JPG,crossing_all.JPG,16
4931,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/4931/TC_00118.JPG,TC_00118.JPG,12
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_121401_road.JPG,20241009_121401_road.JPG,24
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_121408_barrel.JPG,20241009_121408_barrel.JPG,26
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_121412_upstream.JPG,20241009_121412_upstream.JPG,28
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_121415_inlet.JPG,20241009_121415_inlet.JPG,25
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_121419_outlet.JPG,20241009_121419_outlet.JPG,26
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_121423_downstream.JPG,20241009_121423_downstream.JPG,30
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_121904_paper_card.JPG,20241009_121904_paper_card.JPG,30
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_122526_beaverdam.JPG,20241009_122526_beaverdam.JPG,29
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/20241009_122557_afterbeaverpond.JPG,20241009_122557_afterbeaverpond.JPG,35
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/crossing_all.JPG,crossing_all.JPG,16
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/TC_00056.JPG,TC_00056.JPG,12
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/TC_00060.JPG,TC_00060.JPG,12
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/TC_00061.JPG,TC_00061.JPG,12
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/TC_00063.JPG,TC_00063.JPG,12
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/TC_00065.JPG,TC_00065.JPG,12
7620,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7620/TC_00067.JPG,TC_00067.JPG,12
